Tem,DO,BOD,COD,Chla,TN,TTP,pH,NH4N,NH3N,PO4P,SS
4,12.6,1.1,2.5,9.5,1.617,0.028,8.5,0.152,0.724,0.002,3.1
23,8.9,1.4,2.9,13.8,1.218,0.016,8.8,0.07,0.692,0.009,1.8
23,9,1.5,2.5,6.1,1.977,0.033,8,0.314,0.971,0.006,2
6,13.3,1.2,2.7,3.1,1.823,0.03,8.1,0.372,0.972,0.011,1
5,13.3,1,2.8,10.3,1.745,0.016,7.8,0.279,0.785,0.001,3.8
21,8.4,1.2,2.4,7.2,1.854,0.02,8.3,0.375,0.879,0.009,3.6
23,8.6,1.3,3.2,15.7,1.952,0.046,7.8,0.411,1.007,0.012,5.4
20,8.2,0.9,2.8,5.4,1.669,0.033,7.2,0.173,0.759,0.006,6.4
20,8.8,1.1,2.4,10.2,1.611,0.039,7.5,0.216,0.911,0.009,5
4,12.2,1,2.2,9.8,1.922,0.041,8.1,0.497,1.002,0.013,2.6
2,13.2,1,2.2,8.9,1.902,0.035,8.4,0.372,1.092,0.004,1.8
4,12.8,0.9,2.8,12.3,1.703,0.022,7.9,0.289,0.972,0.003,1.6
4,11.7,0.9,1.2,8.4,1.879,0.029,8.2,0.391,1.375,0.007,3
12,9.7,1.2,2.2,8.9,1.925,0.022,8.2,0.135,1.209,0.003,3.6
15,8,1.2,1.4,9.3,1.811,0.041,7.8,0.216,1.239,0.009,3.2
18,9.2,1,2,10.8,1.572,0.023,7.7,0.376,0.903,0.007,3.8
20,9.1,0.6,2.6,2.9,2.275,0.093,7.8,0.097,1.175,0.013,3.8
6,7.3,1.1,2.6,10.2,1.797,0.039,5.8,0.175,1.333,0.007,2
4,8.4,1,1.9,4.7,1.206,0.011,7,0.054,1.005,0.01,1.2
5,13.3,1,2.4,4.7,1.473,0.017,6.4,0.082,0.923,0.004,2.1
4,13.4,1.2,3.4,18.6,1.676,0.022,8.2,0.051,1.134,0.002,6.1
13,11.7,1.5,3.9,12.2,1.505,0.019,8.9,0.035,1.166,0.001,3.7
15,10.9,1.5,3.6,16.7,2.057,0.021,7.7,0.159,1.337,0.005,5.9
20,9.7,1.1,3.7,12.7,2.208,0.018,7.8,0.134,1.211,0.005,3.4
19.7,11.4,1.2,4.1,18.9,1.672,0.044,7.4,0.06,1.273,0.005,18.9
21.1,8.5,1.1,3.8,5.6,1.226,0.036,7.1,0.031,1.151,0,6.3
20.1,9.7,0.8,3.3,9.7,1.432,0.027,7.4,0.023,1.174,0,4.7
18,9.8,0.9,3.3,17.1,1.256,0.018,7.8,0.041,1.138,0,4.9
11.6,10.9,0.9,3.4,22.3,1.449,0.02,8,0.014,0.843,0.002,5.6
6.7,11.3,0.9,2.8,8.4,1.481,0.024,7.4,0.018,1.024,0,2.3
1.3,14.2,0.9,3.1,8.4,1.41,0.021,7.9,0.023,1.069,0,2.2
2.2,16.6,1.3,3.8,16,1.332,0.02,8.9,0.024,0.113,0,6.7
3.8,13.9,1.3,3.6,8.3,1.295,0.023,6.5,0.038,0.927,0.002,4.1
11.3,11.8,1.2,3.4,10.9,2.059,0.024,8.4,0.037,1.571,0,5
15.6,11.5,1.5,4.8,24.2,1.753,0.006,8.2,0.032,1.334,0,6.1
20.1,9.8,0.8,3,10.6,1.806,0.019,7.4,0.056,0.982,0,2.9
20.7,10.1,0.7,3,18.5,2.685,0.011,7.7,0.01,1.976,0,5.4
23.8,8.7,1,3.1,20.9,2.632,0.028,7.2,0.029,1.744,0,6.5
21.6,9.2,0.9,2.6,11.1,2.538,0.032,6.9,0,1.493,0,4.1
20.3,8.7,0.9,3.1,24.3,2.208,0.032,8,0.007,1.376,0,7
16,9.1,0.6,2.6,17.1,1.399,0.029,7,0.012,1.21,0,5.9
8.6,12.3,0.8,3,10.7,1.738,0.015,7.3,0.003,1.356,0,2.6
1.6,14.4,0.6,2.3,5.1,1.888,0.006,7,0.049,1.465,0,2.2
1.8,14.7,0.9,2.8,13.3,2.12,0.025,7.5,0.023,1.527,0,3.6
4.8,14.3,1.3,2.7,8.8,1.825,0.024,8.2,0.137,1.364,0,3.5
7.3,14.6,1.3,3.6,16.5,1.89,0.026,8.4,0.097,1.402,0.001,4.5
12,12,1.1,2.8,9.9,2.079,0.029,6.9,0.08,1.49,0.001,3.8
22,11.2,1.6,2.7,14.2,1.712,0.079,8.2,0.018,1.303,0,5.6
21.2,9.9,1,2.8,20.2,1.855,0.023,6.9,0.004,1.432,0,6.6
20.2,10.1,0.8,3.2,4.2,2.928,0.094,6.7,0.042,1.298,0,36.5
22.2,8.5,0.6,2.9,6.8,1.433,0.053,7.2,0.013,1.085,0.009,12.1
20.1,9.7,1.4,3.4,32.3,1.552,0.022,8,0.015,1.068,0.003,6.5
17.1,10.8,1.3,3.5,20.8,1.53,0.057,8,0.009,1.126,0,10.2
6.2,11.7,0.4,2.6,1.5,1.697,0.065,7.4,0.052,1.389,0.004,11.7
3.5,13.9,0.3,2.8,1.2,1.607,0.058,8,0.023,1.26,0.021,10.9
2.4,14.7,0.3,2.5,0.9,1.989,0.046,8.2,0.024,1.288,0.012,9.8
1.4,14.2,0.4,2.7,1.3,1.775,0.028,8.4,0.047,1.357,0.011,11
1,14.3,0.3,2.9,2,1.8,0.054,8.2,0.063,1.318,0.013,10.7
2,13.9,0.3,2.3,4.1,2.258,0.039,8.7,0.066,1.193,0.009,9.7
3,13.7,0.4,2.1,3.9,1.77,0.047,8.3,0.043,1.233,0.005,8.2
3,14.3,0.4,2.4,4,1.717,0.057,7.6,0.083,1.075,0.005,6.7
3,14.8,0.6,2.9,8.7,1.554,0.041,8.6,0.093,1.033,0.006,6
4,13,0.9,2.4,14.5,1.657,0.033,8.5,0.041,1.395,0.002,6.2
4,14.1,1,2.4,11,1.878,0.032,8.8,0.052,1.418,0.002,7.8
5,13.4,0.7,1.6,6.2,1.89,0.026,8.8,0.057,1.46,0,6
6,14.2,0.8,2.4,7.8,2.113,0.033,8.7,0.088,1.488,0.004,5.2
7,12.3,0.8,2,7.5,2.078,0.034,8.1,0.085,1.433,0.001,4.6
8,12.5,0.6,2.7,3.9,1.836,0.024,7.6,0.063,1.361,0.001,4.2
10,12.1,0.7,2.5,6.2,2.001,0.03,8,0.08,1.55,0.004,4
11,12.7,1,2.4,6.1,2.118,0.031,8.3,0.041,1.476,0.002,4.6
12,12,1.3,2.3,8.5,2.833,0.04,8,0.032,1.568,0.004,5.2
13,9.3,0.6,2.3,3.4,2.795,0.031,7.9,0.041,1.428,0,4.6
16,10.8,1,3.3,6,1.972,0.026,8,0.013,1.345,0,4
16,11.4,1,2.8,7.9,2.082,0.041,8.1,0.017,1.249,0.004,3.8
16,10.3,1.2,3.5,5.6,2.927,0.055,8.3,0.043,1.227,0.002,5.6
17,9.9,0.9,2.3,5.7,3.136,0.024,8.4,0.041,1.311,0.002,4
18,10.3,0.5,2.7,4.7,1.782,0.018,7.5,0.02,0.993,0,3.6
20,10.7,0.8,3,4.1,1.872,0.016,8,0.013,0.922,0.001,2.6
23,10.6,0.7,2.6,3.5,1.366,0.026,7.8,0.025,0.942,0.002,2
22,10.7,0.9,3.2,8.4,1.652,0.032,8.5,0.014,0.906,0.001,3.4
21,10.5,1.4,3.2,17.3,1.588,0.032,7.3,0.001,1.108,0.001,6.2
22,12.6,1.3,3.3,32.7,1.676,0.03,7.8,0.011,1.142,0.002,7.4
24,10.5,1.6,4.3,22.7,1.715,0.023,8.6,0.002,1.535,0.001,5.2
23,8.5,1.2,3.3,17,1.814,0.031,7.8,0.003,1.453,0,5.2
25,8.3,1.3,3.3,16.6,1.814,0.032,7.4,0.013,1.523,0,5.4
21,11.3,0.9,5.3,8.1,2.174,0.077,8.2,0.044,1.685,0.008,39
20,13.1,0.5,4,1.9,1.593,0.098,7.7,0.028,1.31,0.007,50.8
22,11.7,0.9,5.2,2.9,1.689,0.067,7.5,0.025,1.19,0.01,24.9
21,9.6,0.7,3.5,3.6,1.41,0.063,7.5,0.004,1.224,0.007,26.2
20,8.5,0.6,2.8,2.4,1.451,0.045,6.9,0.013,1.315,0.007,18.4
21,8.8,0.6,2.4,6.4,1.828,0.043,7,0.012,1.367,0.006,9.4
20,10.2,0.4,3.6,4.2,1.813,0.048,8.5,0.043,1.469,0.017,11
20,8,0.4,3,4.5,1.916,0.039,9.3,0.021,1.556,0.014,5.4
20,8.3,0.6,3.2,6,1.751,0.03,6.7,0.014,1.512,0.007,8.6
19,9,0.5,3.2,8.2,2.187,0.029,8.8,0.025,1.538,0.004,6
18,9.7,0.7,3.4,19.1,2.034,0.022,7.6,0.005,1.346,0.001,6.6
13,12.1,0.6,4.3,13.4,1.483,0.018,8.4,0.022,1.324,0.001,6.2
12,11.1,1,3.3,14.3,1.763,0.028,8.6,0.022,1.456,0.004,4.6
9,11.9,0.4,2.5,5.9,1.667,0.016,9.5,0.015,1.434,0.004,3.6
9,11.9,0.4,2.5,5.9,1.667,0.016,9.5,0.015,1.434,0.004,3.6
9,11.3,0.5,3.7,10.6,1.908,0.021,8.5,0.032,1.521,0.006,2.6
9,11.3,0.5,3.7,10.6,1.908,0.021,8.5,0.032,1.521,0.006,2.6
6,13.2,0.5,3,1.9,1.694,0.013,8.1,0.03,1.491,0.001,2.4
5,14.1,0.6,3.5,5,1.948,0.02,9.5,0.056,1.566,0.001,2.8
5,14.8,0.9,3.6,7.6,1.814,0.019,9.5,0.036,1.564,0.001,3
4,15.5,0.9,3.5,16.7,1.912,0.024,8.7,0.018,1.619,0.001,3.8
2,14.3,0.5,3.6,16.7,1.765,0.02,7.9,0.031,1.454,0.001,4.2
3,14.4,0.9,3.3,21.8,1.849,0.019,8.3,0.022,1.591,0,4
2,15.3,0.9,3.1,19.3,1.928,0.021,9.3,0.025,1.553,0,3.6
2,15.8,1.4,4.1,25.9,1.962,0.024,9.2,0.058,1.622,0,5.2
2,17.4,1.5,3.8,22.9,1.715,0.023,9.5,0.039,1.461,0.002,4.4
2,16.4,1.3,3.7,18.2,1.681,0.017,8.3,0.035,1.384,0.001,3.6
2,14.5,1.5,2.9,14.2,1.853,0.031,8.2,0.047,1.404,0.006,3.8
3,15.5,1.2,3.7,13.2,1.591,0.015,8.2,0.073,1.33,0.003,4.8
3,14.9,1.5,4.8,19.6,1.564,0.022,8.4,0.04,1.292,0,4.4
4,15.4,1.9,4.6,19.6,1.547,0.021,8.5,0.014,1.332,0.002,5.6
5,15.9,1.7,4.4,19.6,1.654,0.022,9.2,0.012,1.313,0.003,6
7,14.6,1.3,4.1,13.5,1.642,0.02,8.8,0.047,1.368,0.005,3.8
8,13.2,1.2,3.1,9.4,1.765,0.027,8.3,0.043,1.46,0.001,3.4
9,13,1.5,3.1,19.7,1.924,0.035,8.2,0.051,1.473,0,4.4
10.4,13.6,1.8,3.4,35.2,1.836,0.031,8.5,0.023,1.587,0.003,4.8
12,13.7,1.2,3.7,12.5,1.601,0.032,8.8,0.016,1.371,0.01,4.2
15,12.4,1.9,3.8,17.3,1.591,0.051,8.9,0.016,1.314,0.005,4
14,12.5,1.2,3.2,18.3,1.464,0.026,8.3,0.017,1.19,0.002,3.4
14,11.9,1.4,3.2,14,1.363,0.029,8.1,0.003,1.155,0.002,4.2
15,10.6,0.9,2.9,7.3,1.382,0.024,7.7,0.024,1.162,0.003,3.8
15,10.5,1.9,3.6,7.7,1.573,0.057,7.9,0.028,1.228,0.006,5.8
20,11.4,2.7,3.8,53.1,1.481,0.048,8.8,0.039,1.102,0.006,6.2
18,9.5,0.9,3.1,2.2,1.557,0.038,7.6,0.055,1.312,0.015,6
19,9.4,0.7,2.7,5.8,1.474,0.027,7.7,0.03,1.269,0.012,2.2
20,10,1.2,3.2,17.8,1.546,0.035,8.2,0.027,1.272,0.003,3.6
21,9.6,1.7,4.5,11.8,1.605,0.035,8,0.015,1.342,0.003,5
24,10.4,2,4.7,12.1,1.872,0.091,8.7,0.017,1.327,0.007,6
28,11.8,2.2,4.1,17.4,1.593,0.046,9,0.015,1.251,0.004,2.8
25,6,1,3.3,13.7,1.69,0.057,7.6,0.046,1.389,0.002,4.4
20,8.8,0.4,3.8,1,2.324,0.06,8,0.12,1.881,0.033,6.6
20,12.7,0.4,3.4,1.2,2.06,0.066,7,0.055,1.853,0.021,16.2
20.9,8.1,0.7,3.9,2.7,1.503,0.056,6.5,0.025,1.325,0.014,13.4
21.3,9.5,0.7,3,7.2,1.672,0.043,6.5,0.017,1.357,0.007,14.5
20.7,7.3,0.6,3.3,1.9,1.562,0.051,7.1,0.025,1.329,0.016,12.8
21,9.6,0.6,2.3,1.7,1.628,0.036,7.2,0.022,1.228,0.012,5.2
21.3,9,0.8,3.5,1.4,1.529,0.055,7.1,0.022,1.307,0.007,5.1
21.6,8.4,0.7,3.1,2.9,1.367,0.03,8.2,0.01,1.173,0.004,4.6
22.2,8.7,0.5,3,3.2,1.339,0.027,7.9,0.027,1.085,0.001,3.5
22.4,9.1,1.4,2.9,16.4,1.382,0.027,7.7,0.019,1.046,0.003,3.8
20,9.6,0.9,2.6,12,1.363,0.025,7.6,0.013,1.076,0.001,3.4
20,8.4,1.4,3.4,22.3,2.389,0.032,8.5,0.012,0.968,0.005,4.8
19,8.8,0.5,3.4,6.6,1.376,0.02,8.9,0.011,1.108,0.005,3.6
18,9.4,0.7,3.6,18,1.596,0.026,8.3,0.027,1.198,0.001,5.4
16,9.4,0.6,4.1,11.6,1.526,0.018,7.2,0.019,1.268,0.003,5.2
14.2,10,0.8,3.8,22.3,1.553,0.015,7.6,0.021,1.157,0.002,6
13.1,12.2,0.5,3.1,15.6,1.535,0.014,7.6,0.027,1.272,0.001,4.8
10.4,10.6,1.2,4,16.8,1.621,0.027,7.5,0.012,1.341,0.001,4.9
7.9,11.9,1.2,3.4,19.7,1.7,0.024,9.3,0.03,1.426,0,3.8
8,12,0.6,3.3,5.6,1.732,0.02,7.4,0.091,1.387,0.003,2.5
5,12.4,0.4,3.2,4.1,1.56,0.015,7.7,0.074,1.282,0.001,2.5
5,12.8,0.5,3.2,4.1,1.536,0.016,8,0.054,1.236,0.006,2.4
4,14,0.8,3.1,10.7,1.669,0.014,8.1,0.08,1.341,0.002,2.7
2,13.5,1,3.7,9.5,2.027,0.017,8.8,0.064,1.643,0.001,2.4
1,14.1,0.9,3.3,12.1,1.923,0.02,9,0.059,1.406,0.001,3
3,13.7,1,3.3,19.1,1.852,0.021,8.8,0.032,1.424,0.001,3.4
2,15,1.2,3.3,24.6,1.792,0.014,10,0.051,1.464,0.001,3.6
3,14.8,1.5,3.7,32.8,1.757,0.025,9.4,0.036,1.364,0.001,4.8
3,15.5,2,3.3,40.4,1.757,0.026,8.7,0.047,1.307,0.002,4.2
2,15.3,1.6,4.1,22,1.867,0.026,9,0.043,1.473,0.002,6
3.3,16,2.2,4.4,43.1,1.819,0.037,8.9,0.054,1.251,0.006,7.4
5,15.1,2,4.6,24,1.744,0.028,9.1,0.045,1.189,0.001,6.8
5,14.2,1.7,3.6,11.5,1.725,0.028,9,0.092,1.266,0.003,4.8
7,13.3,1.6,3.5,16,1.592,0.016,8.8,0.059,1.231,0.002,3.8
8,13.2,1.8,3.8,18.9,1.753,0.027,8.8,0.045,1.215,0.001,5.4
9,13,1.4,4.2,17.4,1.744,0.028,8.5,0.066,1.259,0,4
11,12.6,1.2,3.6,9,1.602,0.022,8.4,0.039,1.303,0.002,8.4
12,13,1.9,4.6,13.8,1.573,0.026,8.7,0.052,1.204,0.003,3.4
12,10.8,1.3,3.6,9.2,1.624,0.029,8,0.117,1.122,0.002,4.2
13,10.7,0.7,3,3.7,1.483,0.016,8.2,0.051,1.187,0.002,2.6
16,10.8,1.1,4,3.6,1.772,0.023,7.8,0.084,1.341,0.003,3.6
17,10.7,1,3.8,8.1,1.606,0.023,8.2,0.076,1.214,0.002,3.4
16,11,0.9,2.5,7.5,1.013,0.021,8.2,0.029,0.773,0.001,4.2
18,10.7,0.9,3.2,11.1,1.621,0.015,8.5,0.021,1.353,0.002,3.4
18,10.2,1.1,3.1,6.4,1.384,0.015,8,0.047,1.184,0.002,3.4
19,9.5,0.6,3.2,1.9,1.708,0.015,8.1,0.092,1.196,0.002,1.6
19,10.4,0.5,1.9,4.7,1.665,0.015,8.6,0.046,1.365,0.005,2.2
23,10.3,1.3,3.5,6.5,1.425,0.013,8.6,0.013,1.232,0.003,2.8
25,11,2.1,5.9,16.5,1.418,0.023,9,0.017,1.151,0.001,4.4
25,10.9,2.2,4.9,23.2,1.434,0.016,9.1,0.007,1.08,0.001,2.8
18,10.8,0.4,3.6,2.1,1.669,0.057,7.2,0.01,1.422,0.016,25.7
19,9.8,0.4,2.5,1.4,1.464,0.025,7.4,0.012,1.351,0.01,12.8
20,8.9,0.8,2.6,3.5,1.547,0.036,7.4,0.008,1.265,0.003,10.6
22,9.1,0.7,2.9,6.1,1.411,0.024,7.6,0.014,1.231,0.003,8.6
22,10.3,0.4,3,0.3,1.483,0.043,7.8,0.038,1.182,0.015,15.8
22,8.1,0.7,2.4,6,1.588,0.048,7.2,0.04,1.243,0.011,7.8
21,8.7,0.5,2.6,5.3,1.538,0.041,7.5,0.034,1.144,0.006,9
21,9.2,0.7,3.3,7.6,1.398,0.028,7.8,0.01,1.275,0.003,7.3
22,8.9,0.6,2.3,4.6,1.259,0.021,8.2,0.009,1.078,0.004,4.8
21,8.4,0.5,2.7,5.3,1.315,0.021,7.4,0.042,1.084,0.004,4.1
21,9.1,0.8,3.3,6,1.335,0.018,7.4,0.02,1.105,0.003,4.5
21,9.8,0.7,3.8,8.4,1.256,0.019,7.9,0.01,1.061,0.001,2.6
20,9.4,1.3,4.3,16.5,1.234,0.021,7.5,0.005,1.023,0.001,4.2
18,9,0.6,2.7,7.3,1.255,0.011,7.6,0.019,1.019,0.001,3.1
17,9.5,0.9,2.8,14.9,1.269,0.02,7.6,0.011,1.217,0.001,5.9
16,8.8,0.5,2.8,6.8,1.233,0.026,7.7,0.121,1.01,0.004,3.8
14,9.3,1.7,3.3,4.7,1.317,0.027,7.4,0.058,1.031,0.001,3.8
14,9.5,0.5,3.7,5.2,1.325,0.027,7.7,0.074,1.019,0.005,4.2
10,10.4,0.5,3.9,5.9,1.404,0.028,8,0.052,1.151,0.009,3.3
9,11.4,0.7,2.8,6.5,1.552,0.022,7.6,0.034,1.172,0,3.4
8,11.3,0.7,3.8,4.8,1.5,0.018,7.4,0.039,1.274,0.002,3.4
5,12.4,1.3,3.8,11.2,1.543,0.015,7.8,0.022,1.27,0.002,3.9
5,12.6,0.8,3.7,8.5,1.591,0.016,8,0.01,1.314,0,2.6
3,12.9,0.8,2.9,2.9,1.568,0.014,7.7,0.028,1.28,0,1.9
1,13.3,0.8,2.7,2.4,1.578,0.014,8.6,0.062,1.262,0.002,1.3
1,14.4,0.6,2.8,1.9,1.803,0.013,7.8,0.066,1.287,0.005,1.3
0,13.1,0.8,3.3,1.4,1.8,0.026,7.8,0.141,1.372,0.019,1.1
1,13.5,0.5,3,2.3,1.649,0.014,8.3,0.062,1.34,0.003,1.4
1,13.9,0.5,2.6,3.9,1.755,0.019,8.5,0.136,1.313,0.005,1.6
2,14.4,0.8,3,14.4,1.657,0.02,8.2,0.066,1.347,0.001,3.5
1,14.6,1.4,4.1,21.4,1.699,0.02,8.7,0.113,1.321,0,3.9
3,14.7,0.8,3,18.6,1.715,0.016,8.5,0.051,1.353,0.001,3.8
3,15.1,1.6,3.5,31.9,1.616,0.023,8.7,0.025,1.298,0.001,5
4,14,1.5,3.8,25.7,1.624,0.016,8.9,0.025,1.305,0.001,5.4
6,13.5,1.5,4.3,16.2,1.834,0.023,8.5,0.036,1.512,0.001,5.2
6,13.3,1.1,3.8,12.3,1.654,0.023,8.1,0.053,1.342,0.001,3.9
7,12.9,1.3,3.8,9.7,1.829,0.025,8.5,0.058,1.389,0.001,3.4
9,12.9,1,3.9,5,1.529,0.02,8,0.053,1.34,0.002,2.8
10,11.4,1.1,3.2,7.3,1.7,0.018,8.6,0.073,1.456,0.001,3.7
10,12,1.1,3.6,6.3,1.472,0.017,8,0.045,1.208,0.001,3.2
10,11.7,0.9,4.4,6.5,1.527,0.011,7.6,0.047,1.242,0.003,2.8
12,11.8,1,3.1,6.7,1.471,0.019,7.7,0.021,1.299,0.002,2.3
14,12.3,1,3.7,9,1.484,0.013,8.3,0.055,1.231,0.003,2.9
15,11.4,1.5,3.1,8.8,1.486,0.024,8.4,0.048,1.164,0.004,5
16,10.2,0.9,3,9.8,1.535,0.026,7.6,0.04,1.362,0.002,4.2
16,11.1,0.8,3,8.8,1.565,0.015,7.9,0.031,1.297,0.002,4.1
18,11.7,0.9,3.5,6.7,1.463,0.018,7.9,0.018,0.276,0.003,4
18,10.6,0.7,3.1,7.3,1.828,0.02,8.1,0.025,1.634,0.003,5.8
21,9.8,1.2,3.4,8.1,1.621,0.014,7.9,0.041,1.214,0,3.3
24,10.4,1.9,4.3,20.5,1.619,0.016,8.5,0.036,1.333,0,3.6
27,12.1,1.3,4,17.6,1.506,0.014,9,0.015,1.261,0,4.4
26,9.8,1.3,3.7,14.1,1.521,0.017,8.3,0.047,1.18,0.001,3.6
22,8.4,1.1,4.3,9.4,1.91,0.024,7.7,0.037,1.748,0,7
24,9.1,1.2,3.8,16.7,1.641,0.027,8,0.001,1.438,0.001,5.2
24,8,1.5,4.8,41.4,1.726,0.037,7.3,0.005,1.488,0.003,9.2
24,8.6,1.2,4.1,25.6,1.774,0.034,7.3,0.016,1.529,0.002,7.2
22,8.2,0.6,3.8,3.5,2.271,0.06,8.1,0.12,1.934,0.023,12.8
24,8.7,0.8,3.6,8.4,2.09,0.024,7.3,0.045,1.784,0.011,7.7
21,8.9,0.4,3.5,7.1,2.047,0.023,7,0.064,1.763,0.014,10.1
22,8.7,0.6,2.7,5.9,1.905,0.024,7.3,0.023,1.662,0.008,7.8
20,10.3,0.4,2.7,1.1,1.844,0.047,7.2,0.036,1.679,0.014,8.8
19,9.6,0.5,3.1,8.2,1.739,0.014,7.7,0.015,1.625,0.002,4.6
18,9.2,0.5,3.6,7.3,1.705,0.01,7.4,0.022,1.477,0.001,3.6
18,9.9,0.9,3.3,10.5,1.664,0.019,7.9,0.02,1.462,0.004,3.6
17,9.6,0.6,3.2,8.7,1.662,0.022,8.8,0.023,1.403,0.003,3.4
15,9.6,0.7,3.8,8.8,1.636,0.022,8.6,0.03,1.387,0.001,4.4
14,9.8,0.8,3.8,9.6,1.613,0.015,7.7,0.031,1.392,0.001,3.7
10,10.2,0.4,3.6,5.6,1.784,0.014,7.9,0.055,1.479,0.006,2.9
9,10.6,0.5,3.5,4.2,1.861,0.024,8.1,0.097,1.568,0.003,2.7
7,11.3,0.5,2.9,5.3,1.755,0.017,8.4,0.031,1.471,0.002,2.3
6,11.7,0.7,2.9,6.6,1.776,0.018,7.7,0.037,1.479,0.002,2.6
4,12.6,0.8,2.7,8,1.736,0.013,7.9,0.068,1.432,0.003,2.7
3,12.9,0.7,3.1,7.3,1.887,0.013,8.1,0.068,1.483,0,2.1
1,13.5,0.7,3.2,9.1,1.916,0.015,8.3,0.052,1.55,0,1.8
1,14.6,1.2,2.8,18.4,1.925,0.014,8,0.008,1.607,0.001,2.6
1,14.5,0.9,3.5,17.1,1.857,0.018,8.2,0.109,1.545,0,3.3
1,15.1,1,3.4,26.2,1.858,0.021,8.1,0.047,1.606,0.001,3.7
0,15.3,1,3.6,32.2,1.952,0.023,8.2,0.051,1.627,0.001,3.1
2,14.2,0.9,3.1,16,1.892,0.019,8.4,0.074,1.348,0.003,2.6
2,13.7,1.2,3.2,13.3,1.559,0.021,8.5,0.065,1.324,0.006,2.6
4,15,1.2,3.2,10.4,1.747,0.024,7.9,0.11,1.279,0,4.9
4,13.8,1.3,3.1,11.3,1.647,0.019,8,0.064,1.322,0.002,3
