Tem,DO,BOD,COD,Chla,TN,TTP,pH,NH4N,NH3N,PO4P,SS
21.7,7.8,0.7,3.3,7,1.352,0.013,7.3,0.028,1.256,0,2.9
20.5,8.5,0.8,2.7,7.6,1.431,0.018,7.5,0.019,1.108,0,2.6
19,8.8,0.5,3.3,7.4,1.389,0.013,7.6,0.015,1.106,0.001,2.1
18.1,8.8,0.6,3.6,7.9,1.228,0.014,7.5,0.013,1.04,0.001,2.8
16,7.5,0.6,3.3,8.7,1.33,0.013,7.5,0.012,1.07,0.002,2.5
14.4,9.2,0.7,2.9,8.5,1.252,0.011,7.1,0.032,1.05,0.001,2.1
13,10,0.7,3.3,9.6,1.357,0.009,7.5,0.027,1.195,0,2.6
11.8,10.8,0.6,3.2,6,1.451,0.008,7.4,0.017,1.224,0.001,2.2
8.9,10.7,0.4,3.9,4.9,1.4,0.008,7.6,0.022,1.317,0.001,1.7
7.7,11.2,0.6,3.5,3.8,1.602,0.012,7.6,0.026,1.39,0.001,1
6,11.4,0.8,3.3,3.1,1.846,0.01,7.6,0.032,1.555,0,1.1
4.8,11.9,0.5,3.4,3,1.951,0.01,7.6,0.055,1.679,0.001,0.9
4.3,12.1,0.7,4.3,4.8,2.073,0.014,6.9,0.092,1.762,0.001,1.8
3.2,12.6,1,3.2,4.1,2.198,0.011,8.1,0.08,1.951,0,1
3.9,12.8,0.7,3.4,3.9,2.124,0.012,7,0.049,1.781,0,1.4
3.3,12.3,0.9,2.5,5.4,2.08,0.008,8.5,0.058,1.73,0,1.6
4.2,13.1,0.9,2.6,5.3,1.982,0.009,7.9,0.109,1.703,0,1.6
4.2,14,1.1,3.4,5.5,2.002,0.01,7.7,0.064,1.633,0.001,2.5
5.4,13.7,0.8,3,4.5,1.913,0.007,7.7,0.044,1.593,0.001,1.8
7.2,13.3,0.9,3.1,5.6,1.943,0.011,7.9,0.047,1.52,0,2
7.9,13,0.9,3,5.1,1.896,0.008,7.8,0.066,1.537,0,2.3
9.2,12.5,0.7,2.9,5.1,1.801,0.01,7.7,0.069,1.499,0,1.7
11.5,12.3,1.1,3.1,5.6,1.903,0.01,7.6,0.047,1.616,0,2
14,11.7,1.3,3.1,8.3,1.821,0.013,7.8,0.041,1.626,0,2.2
14.5,11.5,0.9,3.1,3.4,1.901,0.01,7.6,0.027,1.661,0,1.9
18.2,10.9,1.1,3.2,4.3,1.786,0.011,7.4,0.027,1.54,0.001,2.2
17.4,10.5,1.2,3.6,5.4,1.596,0.01,7.7,0.037,1.328,0,3.2
16.7,10.7,1.1,3.9,6.9,1.623,0.013,7.6,0.036,1.29,0.001,3.6
21,10,0.7,3.3,2.7,1.685,0.011,7.8,0.037,1.374,0.001,0.9
20.5,10.1,0.8,3.2,3.3,1.551,0.014,7.9,0.045,1.318,0.001,1.8
21.2,9.8,0.8,3.3,2.1,1.604,0.008,7.8,0.042,1.262,0,1.4
16.7,10.3,0.7,3.1,3.4,1.419,0.007,7.7,0.03,1.253,0,1.8
24.4,9.7,0.9,3.1,3.1,1.527,0.011,8.1,0.033,1.178,0,1
24.8,9.1,0.8,3.5,3.8,1.421,0.009,7.8,0.028,1.147,0,1.1
24,7.5,1.2,4.1,12.6,2.247,0.026,7.1,0.048,1.922,0.007,6.1
23,8.9,0.9,4,14,1.721,0.024,7.5,0.017,1.471,0.001,5.3
26.4,8.9,0.9,3.7,8.9,1.704,0.016,8.1,0.009,1.394,0,3.1
24.6,8.3,0.8,3.5,8.2,1.562,0.017,7.5,0.017,1.249,0,5.1
21.1,9.1,1.6,5.4,6.1,2.379,0.135,7.3,0.028,1.722,0.028,47
20.6,10.5,0.7,4.1,3.3,1.857,0.037,7.4,0.003,1.473,0.004,10.4
21.1,10,0.7,3,7.5,1.944,0.017,7.6,0.004,1.655,0.001,3.6
20.1,10.2,0.7,3.2,4.4,1.901,0.014,8.3,0.012,1.708,0.002,2.1
20.6,9.8,0.8,3.1,5,2.104,0.014,8.3,0.004,1.788,0,3
20.7,9.6,0.7,3,6,2.072,0.017,8.1,0.009,1.674,0,1.9
20.5,9.4,0.6,3,4.6,1.97,0.012,7.6,0.002,1.582,0,1.4
17.5,8.5,0.6,3.2,4.4,1.79,0.013,7.3,0.013,1.607,0,2.2
16.2,9.1,0.6,3.4,5.6,1.732,0.012,7.4,0.024,1.47,0,2.6
15.1,9.1,0.6,3.2,4.8,1.742,0.011,7.4,0.04,1.445,0,2
14,9.5,0.4,3.4,5.9,1.904,0.013,7.3,0.028,1.456,0.001,1.8
11.5,9.6,0.9,3.3,4.3,1.685,0.023,7.4,0.035,1.459,0.002,2.1
8.7,10.3,0.4,3.2,2.9,1.731,0.008,7.3,0.046,1.478,0.003,1.7
6.7,11,0.6,3.8,2.2,1.842,0.008,7.6,0.054,1.527,0.002,1.1
6,11.2,0.4,3.3,2.3,1.8,0.008,7.6,0.056,1.562,0.001,1.3
4.1,11.8,0.4,3.4,2.9,1.758,0.01,7.7,0.058,1.473,0.001,0.8
2.3,12.1,0.6,3,2.6,1.829,0.01,7.9,0.067,1.452,0,0.8
2.5,12.4,0.7,2.7,2.3,1.724,0.012,8.1,0.076,1.508,0.002,1
1.8,12.6,1,2.9,4.8,1.741,0.007,8,0.121,1.485,0,1.2
1.7,12.6,1.1,3.2,5.2,1.549,0.012,7.9,0.101,1.348,0,1.4
3.7,13.3,0.8,3.2,6,1.64,0.014,7.6,0.09,1.358,0.001,2.4
4.9,14.9,0.8,3.1,5,1.712,0.01,7.9,0.108,1.389,0.001,2
6.2,14.2,1,3,5.3,1.841,0.012,7.8,0.084,1.559,0,2.4
7.6,14.3,1.1,3.3,7.4,1.944,0.012,8,0.09,1.548,0.003,2.4
11.6,12.3,1.3,3.7,9.1,2.076,0.013,8.6,0.068,1.719,0.001,2.9
9.3,11.8,1.3,4.4,15.4,1.969,0.016,8.1,0.043,1.653,0.001,6.1
10.9,11.6,1.2,3.8,12.4,1.837,0.013,8.1,0.045,1.597,0,4.7
11.9,11.1,1.3,4,14.6,1.887,0.014,8.1,0.023,1.559,0,5.5
14.4,11,1,3.6,9.1,2.482,0.018,8.4,0.019,2.147,0,4
15.6,10.8,1.5,3.7,23.1,2.153,0.016,8,0.017,1.845,0,5.7
15.8,10.4,1.4,3.7,16.5,2.03,0.019,7.9,0.022,1.769,0,5.4
13.7,10.1,0.8,3.2,1.8,2.461,0.075,7.3,0.04,2.042,0.009,13.3
16.3,10.5,0.9,3,7.9,2.192,0.02,7.9,0.01,1.866,0.001,4.5
17.8,10.7,0.8,2.8,3.9,1.844,0.013,7.8,0.018,1.577,0,2.4
18.3,10.1,0.9,3,6.5,1.725,0.013,8.8,0.013,1.51,0,2.6
18.4,10.2,0.4,3,3.8,1.549,0.011,8.8,0.019,1.346,0.002,2
23.5,9.7,1.1,3.5,4.7,1.967,0.014,9,0.023,1.52,0.001,1.9
20.6,9.2,1.5,3.5,22.8,1.971,0.028,7.5,0.004,1.614,0.003,6.5
23.2,9.6,1.3,3.2,14.8,1.838,0.02,8,0.004,1.428,0.002,4.7
27.6,9.3,1.3,3.5,8,1.887,0.017,8.8,0.024,1.454,0.002,3.2
28.5,8.4,1.4,3.9,11.6,1.774,0.017,8.8,0.029,1.376,0,3
31.2,8.7,1.3,4.2,8.9,1.886,0.019,8.8,0.024,1.443,0.002,2.4
31.4,8.3,1.2,4.3,9.1,1.574,0.017,8.6,0.013,1.268,0.002,2.9
28.3,8.3,1.5,4.3,21.8,1.542,0.021,8.4,0.012,1.11,0.001,4.7
24.3,7.5,1,3.8,12.8,1.39,0.025,7.7,0.024,1.122,0.002,3.9
21.6,8.3,0.5,3.8,4.6,2.106,0.05,7.2,0.022,1.92,0.019,7.1
21.8,8.7,0.8,3.4,11.5,2.104,0.035,7.4,0.01,1.928,0.006,4
22.2,9.6,1,3.7,15.6,2.377,0.019,8.6,0.017,2.022,0.001,3.3
20.1,9.4,1,4.3,23.7,2.263,0.021,8,0.01,1.958,0.002,6.2
19.5,9.8,1,4.3,19.6,2.092,0.022,8.2,0.014,1.84,0.001,6
18,8.8,1.3,3.4,10.1,1.876,0.023,7.6,0.028,1.654,0.002,4.4
16,9.8,1.3,3.6,16.2,1.955,0.022,7.5,0.014,1.587,0.004,4.6
15.1,10.1,0.9,3.7,10,2.108,0.019,7.5,0.017,1.768,0.003,3.4
13.5,10.1,0.8,3.4,10,2.019,0.014,7.8,0.025,1.675,0.003,3.1
13.3,10.5,0.8,3.4,11.5,2.029,0.012,7.6,0.039,1.799,0.002,3.1
10.9,10.5,0.8,3.4,8.2,2.021,0.016,7.4,0.044,1.857,0.001,2.5
10.2,10.7,0.9,3.3,8.4,1.973,0.021,7.6,0.03,1.694,0.001,2.9
7.9,11.3,0.7,3,8.8,1.901,0.015,7.6,0.025,1.801,0.001,2.7
7.1,11.7,0.9,2.9,5.3,1.812,0.012,7.2,0.019,1.683,0.001,1.6
4.9,12.1,0.7,2.8,3.5,1.744,0.01,7.2,0.031,1.561,0.001,1.8
3.9,12.6,0.4,2.7,2.9,1.701,0.009,7.8,0.031,1.538,0.001,1.6
3.1,12.8,0.6,2.9,2.2,1.73,0.01,8,0.017,1.485,0,1.5
3.7,13.9,0.6,3.4,1.7,1.929,0.013,8.1,0.122,1.449,0.002,2.4
4.8,13.9,0.9,3,5.5,1.82,0.01,7.7,0.156,1.449,0.002,2
5.4,13.9,0.8,3.2,6.6,1.88,0.011,8.2,0.162,1.477,0.004,2.2
5.5,13.6,0.9,3.1,6.6,1.82,0.02,7.5,0.141,1.425,0.004,2.2
6.6,13,1,3.4,7.4,1.865,0.012,7.6,0.138,1.408,0.001,2.6
8.4,12.7,1.2,3.2,9.3,1.814,0.013,7.5,0.091,1.482,0.002,3.2
9.3,12.5,1.1,3.5,9.9,1.872,0.012,7.5,0.088,1.447,0.002,3.1
10.2,12.3,1.5,3.6,11.6,1.82,0.013,7.7,0.063,1.517,0,3.9
13.2,11.7,1.5,3.5,9.1,1.687,0.012,7.9,0.029,1.354,0.001,3.6
13.4,11.2,1.3,3.6,7.8,1.835,0.014,7.6,0.011,1.445,0,4.2
15.1,10.6,1.6,3.8,12.8,1.633,0.017,7.2,0.018,1.266,0.001,4.7
16.8,10.2,1.1,3.8,5.8,1.49,0.016,7.8,0.023,1.157,0.001,3.4
17.6,9.8,0.9,3.3,4.8,1.432,0.013,7.8,0.032,1.231,0,2.3
20.2,10.1,0.7,3.3,3.4,1.479,0.011,8.7,0.033,1.304,0.001,1.2
20.3,9.9,0.7,3.4,2.6,1.245,0.01,8.2,0.033,1.197,0.001,1
18.9,9.9,0.8,3.2,7.9,1.175,0.014,8.1,0.022,1.029,0.001,2.2
20.7,10.4,1.2,3.4,5.4,1.425,0.01,8.8,0.025,1.058,0.002,2.8
22.2,9.7,0.9,3.3,3.5,1.205,0.01,7.9,0.053,1.057,0.005,1.4
24.2,8.8,0.8,3.8,3.9,1.387,0.016,8,0.067,1.165,0.001,1.6
21.7,9,0.8,3.2,4.8,1.206,0.015,7.5,0.04,1.005,0.001,2
23.3,8.9,0.7,3.4,4.6,1.277,0.009,7.7,0.04,1.037,0,1.8
25.3,8.3,1.3,3.5,3.6,1.352,0.011,7.8,0.061,1.034,0.001,0.9
21.9,8.1,0.6,4.3,5.2,1.841,0.046,7.4,0.077,1.425,0.011,8.3
23.3,8.9,0.5,3.8,7.2,2.297,0.039,8.6,0.025,2.074,0.011,5.6
25.1,8.7,1,3.9,15.1,1.984,0.022,8.3,0.014,1.736,0.001,3.6
23.6,9.5,1.7,4.8,28.8,1.943,0.051,7.9,0.014,1.442,0.001,5.6
25.4,10.4,1.6,5,20,1.785,0.016,9,0.02,1.342,0.001,4.9
23.6,9.3,1.2,4.4,13.8,1.739,0.018,7.9,0.02,1.303,0.001,4.7
22.1,9.1,1.4,3.9,19.7,1.721,0.023,7.5,0.01,1.319,0.002,4
21.5,8.1,0.8,3.1,6.9,1.79,0.019,7.5,0.025,1.611,0.005,3.1
20.1,8.7,1.1,3.5,10,1.77,0.017,7.5,0.014,1.532,0.002,4
20.5,8.6,1.1,3.7,11.5,1.791,0.019,7.7,0.014,1.559,0.003,3.5
19.4,9.1,0.9,3.3,11.4,1.593,0.014,7.8,0.011,1.375,0.002,3.5
18,9.9,1.2,3.6,9.8,1.731,0.017,7.4,0.014,1.452,0.002,3.1
17.2,9,0.6,3.2,9.2,1.724,0.012,7.4,0.012,1.462,0.001,3.4
16.2,9.3,0.7,3.1,7.1,1.772,0.013,7.8,0.012,1.392,0,3.2
15.7,9,0.6,3.1,7.1,1.87,0.013,7.5,0.024,1.43,0,2.5
13.5,9.7,0.8,2.9,6.3,1.674,0.012,7.8,0.024,1.423,0.001,2.7
11.1,10,0.5,3.1,4.5,1.883,0.013,7.6,0.051,1.438,0.003,3.2
8.4,11.4,0.5,3.1,4.3,2.158,0.014,7.7,0.037,1.814,0.003,2.3
7.5,11.7,0.5,3.1,3.9,1.864,0.01,7.7,0.033,1.637,0.001,2.2
5.2,12.3,0.5,3,3.6,1.953,0.014,7.8,0.041,1.683,0.003,1.7
4.9,12.8,0.9,3.4,9.1,1.818,0.011,7.9,0.019,1.558,0.001,2.9
4.2,13.7,1.1,3.6,16.3,1.725,0.013,8.2,0.019,1.609,0.001,3.6
3.6,13.3,1,3.2,13.2,1.796,0.01,8,0.008,1.573,0,3.7
2.8,13.5,0.9,3.1,11.6,1.829,0.01,7.8,0.015,1.515,0.002,3.1
2.1,13.4,0.7,3,8.9,1.843,0.01,7.7,0.036,1.626,0.001,2.6
3.9,12.6,1.7,3.8,8.9,2.597,0.025,7.3,0.059,2.042,0.005,3.9
3.5,13.9,0.9,3.1,16.1,2.422,0.011,8.4,0.009,1.963,0,3.8
3.5,14.1,1,3,14.5,2.025,0.011,8.6,0.006,1.818,0.001,3.4
3.1,13.8,0.9,2.9,9.6,1.832,0.016,8.6,0.008,1.64,0.001,2.8
3.7,13.4,1,2.8,9.2,1.722,0.01,8.5,0.025,1.596,0,2.8
4.3,13.5,1,3,8.5,1.81,0.011,8.5,0.021,1.489,0,3.1
5,13.2,0.8,2.8,8.7,1.851,0.011,8.4,0.035,1.619,0.001,2.8
6.8,13,1.2,2.8,8.5,1.983,0.012,8.4,0.041,1.632,0.001,3.7
6.9,12.6,0.9,3.1,11.6,1.94,0.014,7.8,0.026,1.687,0,4
8.7,12.7,1.5,3.7,21.4,1.811,0.013,8.2,0.02,1.553,0.001,5.5
9.8,12.7,1.2,3.8,25.4,1.679,0.012,8.6,0.005,1.487,0,6.6
11.1,12.2,1.2,4,20.8,1.53,0.014,8.5,0.007,1.348,0.001,6.7
11.6,11.5,1.1,3.8,15,1.591,0.01,8.1,0.01,1.404,0.001,4.8
12.9,10.9,1.3,3.8,10.8,1.577,0.014,7.9,0.014,1.32,0.001,3.4
12.9,10.7,1.2,3.2,5.6,1.489,0.013,7.7,0.035,1.307,0,2.4
16.6,9.8,1.1,2.6,4.4,1.505,0.014,7.5,0.017,1.341,0.002,1.5
17,9.6,0.8,2.9,4.3,1.418,0.016,7.6,0.031,1.159,0.001,2.5
18,10,1.1,3,7,1.345,0.014,6.9,0.019,1.166,0.001,2.9
18.1,10,1.3,3.2,9.8,1.538,0.023,7.1,0.023,1.309,0.001,3.6
21.3,10.2,1.3,3.2,8.9,1.489,0.016,7.8,0.009,1.379,0.002,2.7
24,9.4,1.1,3.3,7.8,1.553,0.013,8.4,0.026,1.312,0.001,2.6
25,8.9,0.7,3,3.9,1.555,0.015,7.9,0.044,1.317,0,1.4
25.9,8.9,0.9,3.6,6.5,1.499,0.014,7.8,0.038,1.082,0.004,1.8
24.7,8.9,1.2,3.8,10.9,1.346,0.013,7.8,0.033,1.078,0,2.1
24.7,9.3,1.6,3.6,12.8,1.208,0.014,7.7,0.006,1.028,0.002,2.8
22.5,8.2,0.8,3.2,6.5,1.239,0.013,7.4,0.032,0.995,0.002,2.3
22.9,8.1,0.6,3.4,6.1,1.194,0.027,7.4,0.032,1.019,0.003,5.6
21.2,8,0.6,3.1,7.5,1.505,0.016,7.3,0.042,1.281,0.003,3.8
20.4,9.1,0.8,3.2,1.5,1.75,0.07,7.3,0.026,1.482,0.016,17.3
21.5,9.1,0.9,3.1,7,1.996,0.048,7.4,0.013,1.493,0.006,12.2
21.3,8.5,0.7,2.9,4.4,1.69,0.06,7.4,0.022,1.403,0.01,11.9
19,10.3,0.7,3.1,5.9,1.398,0.078,7.7,0.037,1.101,0.009,18.7
19.6,9,0.4,3.1,3.1,1.578,0.048,7.5,0.008,1.236,0.011,8.3
18.4,9.6,0.6,3,5.3,1.526,0.039,7.8,0.004,1.429,0.008,7.5
18,9.5,0.5,3.1,6.4,1.516,0.029,7.4,0.004,1.371,0.008,6.5
17.3,9.3,0.4,2.5,4.5,1.488,0.03,7.3,0.006,1.388,0.002,6.1
16.9,9.8,0.6,3.1,9.2,1.542,0.022,7.8,0.002,1.321,0.003,5
15.1,9.9,0.6,3.3,8.1,1.429,0.023,7.5,0.005,1.36,0.002,5
13.8,10.1,0.8,3.2,7.8,1.456,0.02,7.6,0.007,1.319,0.002,4.9
13.8,10.1,0.6,3,6.9,1.419,0.025,7.4,0.014,1.282,0.002,4.2
11.6,10.6,0.6,3,5.3,1.436,0.018,7.7,0.008,1.381,0.002,4.1
11.1,11,0.9,3.3,7.2,1.476,0.017,7.8,0.006,1.375,0.001,3.1
9.5,10.9,0.6,3.2,3.6,1.707,0.02,7.5,0.018,1.515,0.002,3.7
7.1,11.7,0.6,3.2,3.1,1.629,0.012,7.6,0.014,1.351,0.002,1.8
6.9,11.5,0.5,3,4.4,1.683,0.016,7.6,0.017,1.502,0.002,2.1
4.7,12.3,0.7,3.1,6.5,2.034,0.013,8,0.016,1.796,0.002,2.7
3.1,12.8,0.7,3.2,4.4,1.578,0.012,8.7,0.017,1.473,0.001,2.6
3,13.4,0.6,3.2,8.9,1.755,0.012,7.5,0.019,1.621,0.001,3
3.4,13.5,0.5,3,5.4,1.65,0.009,7.9,0.048,1.479,0.001,1.7
2.8,13.6,0.5,2.8,6,1.674,0.01,7.6,0.1,1.458,0.001,2.1
3.6,12.6,0.8,2.8,5.8,1.563,0.01,7.7,0.044,1.436,0.001,2.6
4,13.1,1.1,2.8,6.9,1.6,0.02,7.6,0.062,1.389,0.001,4
5.9,13,0.9,3,6.5,1.792,0.015,7.6,0.08,1.539,0.002,2.5
7,12.7,1.5,3,7.4,1.799,0.014,7.7,0.046,1.552,0.003,2.6
8.4,12.2,1.2,3.3,7.8,1.978,0.013,7.9,0.06,1.723,0.001,3
10.4,11.1,1.1,2.9,7.6,1.866,0.014,7.9,0.031,1.688,0,2.9
11.4,10.7,1,3.1,6.5,2.202,0.023,7.4,0.056,1.954,0.002,4.7
13.1,10.9,1.2,3.2,10.7,2.136,0.016,7.5,0.025,1.835,0.001,4
12.8,11,1.3,2.7,9.2,2.14,0.015,8.3,0.015,1.835,0,4.1
14.9,10.6,1.3,3.2,10.1,1.936,0.014,7.7,0.011,1.621,0.003,4.7
14.8,10.5,0.8,3,8.9,1.736,0.013,7.5,0.016,1.642,0.002,4.4
14.2,10.1,0.9,2.9,6.7,1.718,0.016,7.7,0.023,1.43,0.002,4.9
15.9,10,0.9,3.2,10.5,1.719,0.031,6.9,0.037,1.377,0,9.4
17.3,10.2,1,3.1,8.7,2.149,0.026,7.2,0.018,1.967,0.001,5
16.9,10.5,0.7,3,6.7,2.016,0.016,7.6,0.012,1.794,0.001,4.5
17.5,10.4,0.9,2.7,5.6,1.817,0.014,7.4,0.022,1.578,0.002,3.4
21.8,10,0.8,2.8,5.1,1.715,0.014,7.4,0.025,1.444,0,3.2
21.7,9.9,1.1,2.7,6,1.651,0.012,7.7,0.012,1.392,0,2.5
21.4,9.6,1.1,3,8.9,1.498,0.012,7.5,0.01,1.229,0.001,3.4
20.6,9,1.3,3.2,11.4,1.564,0.021,7.3,0.025,1.22,0.002,5.1
23,9,1.2,3.9,12,1.752,0.069,7.8,0.037,1.374,0.003,15.4
25.8,8.6,1.1,3.7,15.6,1.647,0.017,7.7,0.011,1.39,0.002,4.2
28,8.3,1.1,3.1,11.8,1.486,0.014,7.8,0.018,1.289,0,2.6
28.5,6.9,1,3.2,9.6,1.397,0.014,7.3,0.055,1.199,0,2
27.8,7,0.7,3,7,1.502,0.014,7.5,0.067,1.244,0,2.1
26.2,6.2,0.9,3,8.3,1.467,0.013,7.1,0.128,1.149,0.002,2.5
25.3,6.7,1,3.5,12.7,1.277,0.018,7.2,0.047,0.942,0.001,3.5
24,7.9,1.5,3.6,17.6,1.653,0.021,7.3,0.018,1.353,0,3.6
22.8,8.5,1.2,3.5,18.9,1.562,0.028,7.3,0.008,1.305,0.001,4.7
22.4,8.6,1.2,3,16.9,1.739,0.017,7.5,0.021,1.559,0.001,3.6
21.8,8.7,1.3,3.5,19.4,1.797,0.021,7.5,0.013,1.633,0.002,3.9
22.5,8.1,0.8,2.9,11.4,1.522,0.012,7.3,0.015,1.273,0,2.9
20.4,8.2,0.9,2.9,13.4,1.462,0.016,7.3,0.014,1.114,0.001,3
18.1,9.2,0.8,2.9,11,1.476,0.012,7.4,0.006,1.249,0.001,3
15.5,9.5,1,2.7,9.8,1.5,0.013,7.8,0.002,1.325,0.001,2.9
15.7,9.6,0.7,2.8,7.1,1.594,0.011,7.4,0.013,1.291,0.001,2.1
13.3,10,0.9,2.3,4.9,1.671,0.011,7.4,0.016,1.453,0.001,2.1
12,10.8,1,2.9,7.6,1.662,0.011,7.6,0.013,1.452,0.001,2.2
11,11,0.8,2.7,5.4,1.587,0.009,7.6,0.015,1.394,0,2
8.3,12.4,0.6,2.6,4,1.665,0.008,7.7,0.01,1.538,0,1.6
6.6,12,0.7,2.9,5.4,1.767,0.011,7.6,0.015,1.621,0.001,1.7
6,12.6,1.2,3,7.6,1.803,0.013,7.7,0.014,1.584,0.001,1.6
4.8,12.7,1.1,3,7.2,1.898,0.012,7.6,0.035,1.615,0,1.3
3.8,13.8,0.7,2.9,3.6,1.97,0.01,8.9,0.096,1.74,0.001,4.4
4.2,13.5,0.7,2.6,4.1,1.813,0.01,7.8,0.098,1.52,0.001,1.5
5.5,13.2,0.7,2.5,4.3,1.797,0.012,7.8,0.105,1.488,0.001,1.6
7.1,12.7,0.9,2.9,5.1,1.877,0.011,7.7,0.097,1.498,0.001,1.9
8.3,11.9,0.8,2.7,6.5,2.254,0.015,7.5,0.085,1.933,0.002,2.6
10.2,12.1,1,2.7,7.2,2.362,0.011,7.9,0.025,1.919,0.001,2.9
12.7,11.6,1.1,2.7,6.2,2.219,0.012,7.7,0.02,2.041,0.002,3
13.8,11.4,1.5,3.4,12.3,2.267,0.022,8.4,0.02,1.995,0.002,4.1
16.1,10.8,1.6,3.3,8.3,1.919,0.015,8.1,0.012,1.843,0.002,3.4
15.4,10.5,1.1,2.9,7.2,1.83,0.017,8.1,0.049,1.63,0,3.6
16.3,10.3,0.9,2.9,7.6,1.718,0.013,8,0.034,1.533,0.001,2.8
17.6,10.5,1.2,3.2,8.9,1.668,0.014,8.1,0.024,1.438,0,3.2
20.8,10.3,1.5,3.2,6.9,1.773,0.016,8.1,0.04,1.346,0.002,2.1
20.8,9.8,1,3,5.3,1.628,0.014,8.3,0.05,1.379,0,1.5
19.9,9.7,0.7,3.4,11,1.474,0.014,7.8,0.022,1.361,0,3.5
21.7,10.1,1.5,3.8,14.7,1.47,0.016,8.5,0.016,1.232,0,4.1
22.1,10.7,2.6,5,22.1,1.587,0.028,8.9,0.022,1.278,0.002,5.9
20.6,8.2,1.1,3.8,8.5,1.83,0.034,7.7,0.07,1.588,0.004,8.7
21.4,9,0.8,3.6,6.5,2.557,0.032,7.6,0.03,2.376,0.012,5.5
25.1,11.2,1.5,4.5,27.3,2.528,0.031,9,0.018,2.19,0.003,5.9
21.8,9.1,1,4.3,10,2.156,0.03,7.5,0.067,1.967,0.009,6.1
23.3,9.3,1,3.5,13.4,2.137,0.025,8.1,0.014,1.827,0,6.2
24.2,8.8,1.2,3.5,18.3,1.915,0.038,7.7,0.036,1.611,0.002,9
22.3,9.6,0.5,2.9,4.3,1.725,0.022,7.8,0.015,1.621,0.005,6.6
23.1,8.8,0.6,3,7.9,1.897,0.02,7.7,0.013,1.575,0.003,3.9
21.9,9.5,0.8,3.2,11.1,1.818,0.017,7.9,0.009,1.519,0.004,3.6
